Day,Temperature
1,11.165561867580813
2,10.067687513885089
3,11.811573748433922
4,13.73408398083925
5,10.391341237927794
6,10.562743060575986
7,14.36050608000831
8,12.907657179438464
9,10.604139434772907
10,12.798051528986706
11,10.955431712807517
12,11.11958549154568
13,12.703139673173723
14,8.560167170743906
15,9.103697286135805
16,11.595006516859112
17,10.859162088137243
18,13.67770691175344
19,11.396648465881222
20,10.550621593270549
21,16.468058759606823
22,13.24569282793366
23,13.991690471811918
24,11.165383519632819
25,13.083170577072803
26,14.549601104924045
27,12.1803062625595
28,15.38689874571985
29,13.586061021320276
30,14.354368002013217
31,13.88329621406225
32,18.938712442673378
33,15.353057265907127
34,13.408931273764395
35,17.312107387117553
36,13.366315434595963
37,16.364994059617143
38,12.16542845339171
39,13.564095386611811
40,16.74804548064002
41,17.963228770340635
42,16.95908274480272
43,16.513139623552973
44,16.26832028105809
45,14.037539289781616
46,15.676877806028328
47,16.315162841039548
48,19.468414682077686
49,18.156957456102475
50,14.056977774060158
51,18.34231620762897
52,17.032793949875124
53,16.555612566955855
54,19.2369634594285
55,20.17738963506551
56,20.07732577125654
57,16.633271217212805
58,17.787759304642357
59,19.160697778082405
60,20.538729837002748
61,17.716215071605387
62,18.387599098114794
63,16.62800515142158
64,16.527400216434145
65,20.62136034131083
66,21.782618185168005
67,18.997259638692668
68,21.216778672950394
69,19.998688885887233
70,18.048132779019003
71,20.12135179043578
72,22.532037007203364
73,19.438913084731634
74,22.69163557754707
75,14.371807630543518
76,21.301204385299
77,19.874733354991413
78,19.142989850792475
79,19.962004968127573
80,15.83792687351431
81,19.4053943918459
82,20.587719566963354
83,22.855113040356564
84,18.885681657632027
85,18.32519186315314
86,18.955675874302717
87,21.804053966485704
88,20.641856430875013
89,18.93297970486276
90,21.02421988602562
91,20.19406249605798
92,21.93645656761316
93,18.59135661911887
94,19.333472862654798
95,19.194955302389605
96,17.039559121277463
97,20.543293665136126
98,20.454679037033923
99,19.921367553219465
100,19.41760163557311
101,17.028740015537473
102,18.987974874269103
103,19.110707883401364
104,18.155550967880444
105,19.398610542958597
106,20.48747954386972
107,23.40707728806255
108,19.936333795536644
109,20.05191074774999
110,19.334723968589383
111,15.590069003306125
112,19.31578571205588
113,19.427699730261846
114,24.169391446901507
115,18.79111433103169
116,19.709140985609388
117,18.964134483836357
118,16.621036832110022
119,21.16621885532497
120,20.303988105108903
121,20.29912708117931
122,16.812646370909636
123,21.34881031937047
124,15.648788447946071
125,19.53296898178691
126,22.64445323885905
127,16.184307864197784
128,16.932204004003903
129,18.161131368001442
130,16.84954724255475
131,14.647513551538143
132,17.776012077517485
133,15.402060847867874
134,18.359404969756323
135,15.456727072397268
136,20.2766379467947
137,15.489329516399305
138,16.288689236458424
139,18.4347685295095
140,14.218910009267425
141,17.00648344129911
142,19.034832640930492
143,13.072661676835889
144,16.522113716697884
145,16.53600622074607
146,17.441498266479353
147,13.26382125728708
148,12.954979397933212
149,16.496287516640304
150,15.901269828085704
151,15.661609610850281
152,15.705314553451709
153,13.502677627929918
154,15.176102471060645
155,15.14521188168195
156,12.976485007452215
157,17.981552421985054
158,15.04122542997979
159,11.55329577215937
160,15.09018686930731
161,11.667773966843034
162,15.03029233419224
163,15.611275980260112
164,11.489705772654847
165,14.893880451223552
166,13.627868605865155
167,14.280775247269052
168,16.26380777011725
169,11.812280470300381
170,10.627736825682984
171,10.187700038684717
172,10.166045287324746
173,11.473866710556964
174,12.14029591883204
175,11.840863373185853
176,12.770956569288998
177,10.971371281927805
178,13.680932946649264
179,10.072819107182017
180,15.870560663224543
181,11.509519097801343
182,8.371754856054322
183,7.772145034990896
184,10.706760428215047
185,9.122852099302994
186,10.825868214526256
187,10.172610456812459
188,8.90897467651426
189,7.189822492646246
190,5.682823776102464
191,7.648978126667213
192,10.08472745926178
193,8.630521631004786
194,5.541793544640261
195,8.211152697304405
196,8.467578057151552
197,5.76206332278838
